seller_id,seller_zip_code_prefix
0015a82c2db000af6aaaf3ae2ecb0532,9080
001cca7ae9ae17fb1caed9dfb1094831,29156
001e6ad469a905060d959994f1b41e4f,24754
002100f778ceb8431b7a1020ff7ab48f,14405
003554e2dce176b5555353e4f3555ac8,74565
004c9cd9d87a3c30c522c48c4fc07416,14940
00720abe85ba0859807595bbf045a33b,7070
00ab3eff1b5192e5f1a63bcecfee11c8,4164
00d8b143d12632bad99c0ad66ad52825,30170
00ee68308b45bc5e2660cd833c3f81cc,3333
00fc707aaaad2d31347cf883cd2dfe10,87025
010543a62bd80aa422851e79a3bc7540,1212
010da0602d7774602cd1b3f5fb7b709e,9710
011b0eaba87386a2ae96a7d32bb531d1,17580
01266d4c46afa519678d16a8b683d325,80250
013900e863eace745d3ec7614cab5b1a,80740
014c0679dd340a0e338872e7ec85666a,35180
014d9a685fd57276679edd00e07089e5,87015
0176f73cc1195f367f7b32db1e5b3aa8,14940
01bcc9d254a0143f0ce9791b960b2a47,76400
01c97ebb5cdac52891c0ed1c37ba0012,15804
01cf7e3d21494c41fb86034f2e714fa1,85603
01ed254b9ff8407dfb9d99ba1e17d923,8710
01fd077212124329bac32490e8ef80d9,14079
01fdefa7697d26ad920e9e0346d4bd1b,86050
0241d4d5d36f10f80c644447315af0bd,80330
0249d282d911d23cb8b869ab49c99f53,5676
024b564ae893ce8e9bfa02c10a401ece,3280
028872bfa080090a9d0abd4f1af168f8,33940
02a2272692e13558373c66db98f05e2e,20040
02b72cdeb9cfcc429f1af6f4e3f3b737,14940
02c988090b766852e088c69d7fb3b551,13473
02d35243ea2e497335cd0f076b45675d,59077
02dcd3e8e25bee036e32512bcf175493,32310
02ecc2a19303f05e59ce133fd923fff7,9121
02f5837340d7eb4f653d676c7256523a,80620
02f623a8eb246f3c5f7c2f96462654e6,18611
0307f7565ff85b299b6e5ef162b1b1a9,15085
0336182e1b3e92f029d5354832045fdf,14940
034b9387752bfa309f350a70cd45ffa3,89036
038b75b729c8a9a04b0d07cba7eabe86,12231
039b29ff3b3473435d0cd59040575de9,9443
039e6ad9dae79614493083e241147386,3560
03a2a6dcbe45d639c4dc2a0d24769c40,9340
03bd479e1d9484cdb14104d3023f7321,38401
0417b067eeab773d2f7061a726dc477f,89288
042573af89b6d931f672efaf789d8358,18015
04308b1ee57b6625f47df1d56f00eedf,88215
0432ead42b6c8a0bdf68154add917fdf,9320
044668ccd5316b12a7cf0d54a156e3e9,6016
04843805947f0fc584fc1969b6e50fe7,93900
048c2757535328e0d7dac690ad3c0aae,14406
04aa0a1c5ce6b222003403a3e11c3cc0,13150
04aba03279157f6d4e0fe8ccaf21963c,28470
04e38a233f726ef161074ab1c9b0399a,1239
04ee0ec01589969663ba5967c0e0bdc0,95910
04fdea0c111866e6cf812f1570d6b5bd,8411
0509040ea3fe50071181bbc359eb7738,31710
052577151711aec5c744fe12e66db3e1,89136
054694fa03fe82cec4b7551487331d74,15840
056b4ada5bbc2c50cc7842547dda6b51,26379
0570350b23eda5444f8d1d9544932058,5104
05730013efda596306417c3b09302475,88813
058cb5aeb36d7c0fcae20fc85d5e0a59,21635
058fd0aa2bfdb2274e05e1ae971dabb6,9020
05a48cc8859962767935ab9087417fbb,5372
05a940b4ecae36cadfd8e93bd9c43257,74305
05aebce0b5c8f0d41b29b686f2d05fd3,3962
05ca864204d09595ae591b93ea9cf93d,6465
05d2173d43ea568aa0540eba70d2ca76,37135
05e107217c7266362fd44b75b2cd4cc4,5353
05f51e13da97139648b8125c31e5f51b,31910
05feb94f19d094d4b0f9281f0b1d4c99,8752
05ff92fedb5be47920fea08e501238b9,98803
062c325cd6a2b87845fab56b4ec2eeae,8150
062ce95fa2ad4dfaedfc79260130565f,95913
06532f10282704ef4c69168b914b77be,87140
06579cb253ecd5a3a12a9e6eb6bf8f47,4007
066a6914e1ebf3ea95a216c73a986b91,85863
0691148aee60ca47977c187804f935ae,86010
0692610d8abe24f287e9fae90ea0bbee,2310
06a2c3af7b3aee5d69171b0e14f0ee87,65072
06bb3a2fe5e7b7a845b13e8fb91bd944,31844
06df0c10d34e459d9672bc77388742eb,87045
06e5eefc71ec47ae763c5c6f8db7064f,91350
07017df32dc5f2f1d2801e579548d620,58030
070d165398b553f3b4b851c216b8a358,3916
0725b8c0f3f906e58f70cbe76b7c748c,7023
0743a0239d764b9a0f959a57d07e36ab,3138
0747d5bb69f0586cc869d8af4c50f93e,28990
0761743cbffb25d7148189e9f1a5f03a,14096
077c5fae4bea9500e3737b16f71b9d3a,18052
0791d9fc1e30678ecf03d3e55fa108d3,30775
079d295dcbf06ee8bb1b65ba964eb2b6,2124
07a9bc7f61396b658ddf3ac534efe44c,2925
07bf9669d84d1f11be443a9dd938f698,4761
07d75e33f2750d97d467fb57e4dfdd8a,2117
07de60b03d150fb3ea09eab5da5e4c8b,14940
07e8e8fc5222bb358e6f259da3197074,4216
080102cd0a76b09e0dcf55fcacc60e05,31140
080199a181c46c657dc5aa235411be3b,6097
08061dc0fc165ed41288cc7acde738ee,6036
08084d990eb3f53af056ccbc1730c8a7,3612
081acf3de680d554796c9cf041be7bc2,33200
082e0bf4cb865a6533b1e8e498cc0255,18608
085f6f7e049c996695fb2074fe38d45e,12020
08633c14ef2db992c11f840f04fad4cd,9416
0873d9f8f36123f8d910f4760e788cfb,6465
0885aaf116795758dfeb5f1032487bcd,8541
0887a9f087bcd5d9f6642b52f897fc6c,11990
08ad4ac1388e4420ca531c3edfc46198,6663
08cdbae123ff67ca4e36d9d641ce0119,36504
08d0949a9a17c027262db1f3c450c26c,85804
08d1c9478fb0d7d7fcac9c0da4e82fc7,31110
08d2d642cf72b622b14dde1d2f5eb2f5,17512
08f5819815f3d06545011850bd70f0a8,11075
091065b789659bc3cd9af9cb3a6253ff,92120
0936e1837d0c79253456bbb2ffaaef10,2050
093805f8f2aeb63881444571e1f48f30,6236
094ced053e257ae8cae57205592d6712,14095
0951a6e282947e09cd47969f4ed0b47f,6763
09883d9ab71c8fe8a9bfc7fc3075b07e,8180
099095b050cfe8eb1ddff5317587e96e,3322
09bad886111255c5b5030314fc7f1a4a,1022
09f952a5f58d2285b0372551ae8f9b01,9725
0a198e95d32b1be2da9424c962a6ebfa,32260
0a82f5fb06a4fe4ac2cf7cb412ec71b8,5524
0a85ebe4e328db81ac9109781205e2f7,13205
0aa124728afc1131dff5655f4c6f487b,37135
0aa2205ca24f113f4658a5c536667426,4281
0ac4201fda2c68ebc0e47cb9423cf3c9,3345
0ad80de75c811326389cfb1daba7d45e,20261
0adac9fbd9a2b63cccaac4f8756c1ca8,13290
0ade5cc4a305ed7093a23f68ca47519c,81030
0aea4c6ae1505b3228ddf3dd7822ee5b,18080
0af2ab31141893d26aca5a404a537dab,3431
0af977692321d895349eded183341d28,11070
0afccdb8a34ee5c79f7c06faf2b4d56e,38400
0b09101900100c0e9d312861fad5a1b9,3168
0b0ddbc7b9d9584f442c7ac92b0ff6c9,7052
0b18d63d0cd1d723567903fd34a07df2,5141
0b1ca3ef18a63d7eb0c8897fa0849c08,18131
0b35c634521043bf4b47e21547b99ab5,84530
0b36063d5818f81ccb94b54adfaebbf5,89255
0b3f27369a4d8df98f7eb91077e438ac,7412
0b46f784306be7200ca1700aa55d819f,31210
0b64bcdb0784abc139af04077d49a20e,92420
0b90b6df587eb83608a64ea8b390cf07,87025
0bae85eb84b9fb3bd773911e89288d54,88301
0bb27263628258b8111a0262769fa9db,3077
0bb738e4d789e63e2267697c42d35a2d,18130
0be8ff43f22e456b4e0371b2245e4d01,4461
0bebbb2cea103a4a020c95d43fd7d754,2515
0bf0150d5b9d60d9cd2906003332f085,1547
0bfd0b434243adc5c2e1aa6baf19c6aa,22745
0c7533c71df861ec58ad7ff999ed0e8d,13270
